  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/rack/logger.rb:20:in `block in call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/tagged_logging.rb:68:in `block in tagged'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/tagged_logging.rb:26:in `tagged'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/tagged_logging.rb:68:in `tagged'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/rack/logger.rb:20:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/request_id.rb:21:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/methodoverride.rb:21:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/runtime.rb:17:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/activesupport-4.0.5/lib/active_support/cache/strategy/local_cache.rb:83:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/lock.rb:17:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/static.rb:64:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/sendfile.rb:112:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/engine.rb:511:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/railties-4.0.5/lib/rails/application.rb:97:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/lock.rb:17:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/content_length.rb:14:in `call'
/Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/rack-1.5.2/lib/rack/handler/webrick.rb:60:in `service'
/Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/webrick/httpserver.rb:138:in `service'
/Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/webrick/httpserver.rb:94:in `run'
/Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/webrick/server.rb:295:in `block in start_thread'
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/browsercms-4.0.0.beta/app/views/cms/application/_page_title.html.erb (0.1ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/browsercms-4.0.0.beta/app/views/cms/shared/error.html.erb within layouts/cms/application (1.4ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/browsercms-4.0.0.beta/app/views/layouts/cms/_head.html.erb (4.3ms)
Completed 500 Internal Server Error in 55ms

ActionView::Template::Error (wrong number of arguments (2 for 1)
  (in /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/browsercms-4.0.0.beta/app/assets/stylesheets/cms/application.css.scss)):
    1: <meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
    2: <title><%= page_title %></title>
    3: <%= stylesheet_link_tag 'cms/application' %>
    4: <link href='http://fonts.googleapis.com/css?family=Roboto:400,100,300,100italic,300italic,400italic,500,500italic,700italic,700,900italic,900' rel='stylesheet' type='text/css'>
    5: <link href='http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,600,700,800,300' rel='stylesheet' type='text/css'>
    6: <link href='http://fonts.googleapis.com/css?family=Source+Sans+Pro:200,300,400,600,700,900,200italic,300italic,400italic,600italic,700italic,900italic' rel='stylesheet' type='text/css'>
  sass (3.4.3) lib/sass/importers/filesystem.rb:14:in `initialize'
  sprockets (2.12.2) lib/sprockets/sass_importer.rb:11:in `initialize'
  compass-rails (1.1.6) lib/compass-rails/patches/sass_importer.rb:7:in `new'
  compass-rails (1.1.6) lib/compass-rails/patches/sass_importer.rb:7:in `block in evaluate'
  compass-rails (1.1.6) lib/compass-rails/patches/sass_importer.rb:7:in `map'
  compass-rails (1.1.6) lib/compass-rails/patches/sass_importer.rb:7:in `evaluate'
  tilt (1.4.1) lib/tilt/template.rb:103:in `render'
  sprockets (2.12.2) lib/sprockets/context.rb:197:in `block in evaluate'
  sprockets (2.12.2) lib/sprockets/context.rb:194:in `each'
  sprockets (2.12.2) lib/sprockets/context.rb:194:in `evaluate'
  sprockets (2.12.2) lib/sprockets/processed_asset.rb:12:in `initialize'
  sprockets (2.12.2) lib/sprockets/base.rb:374:in `new'
  sprockets (2.12.2) lib/sprockets/base.rb:374:in `block in build_asset'
  sprockets (2.12.2) lib/sprockets/base.rb:395:in `circular_call_protection'
  sprockets (2.12.2) lib/sprockets/base.rb:373:in `build_asset'
  sprockets (2.12.2) lib/sprockets/index.rb:94:in `block in build_asset'
  sprockets (2.12.2) lib/sprockets/caching.rb:58:in `cache_asset'
  sprockets (2.12.2) lib/sprockets/index.rb:93:in `build_asset'
  sprockets (2.12.2) lib/sprockets/base.rb:287:in `find_asset'
  sprockets (2.12.2) lib/sprockets/index.rb:61:in `find_asset'
  sprockets (2.12.2) lib/sprockets/bundled_asset.rb:16:in `initialize'
  sprockets (2.12.2) lib/sprockets/base.rb:377:in `new'
  sprockets (2.12.2) lib/sprockets/base.rb:377:in `build_asset'
  sprockets (2.12.2) lib/sprockets/index.rb:94:in `block in build_asset'
  sprockets (2.12.2) lib/sprockets/caching.rb:58:in `cache_asset'
  sprockets (2.12.2) lib/sprockets/index.rb:93:in `build_asset'
  sprockets (2.12.2) lib/sprockets/base.rb:287:in `find_asset'
  sprockets (2.12.2) lib/sprockets/index.rb:61:in `find_asset'
  sprockets (2.12.2) lib/sprockets/environment.rb:75:in `find_asset'
  sprockets (2.12.2) lib/sprockets/base.rb:295:in `[]'
  sprockets-rails (2.0.1) lib/sprockets/rails/helper.rb:144:in `lookup_asset_for_path'
  sprockets-rails (2.0.1) lib/sprockets/rails/helper.rb:113:in `block in stylesheet_link_tag'
  sprockets-rails (2.0.1) lib/sprockets/rails/helper.rb:112:in `map'
  sprockets-rails (2.0.1) lib/sprockets/rails/helper.rb:112:in `stylesheet_link_tag'
  browsercms (4.0.0.beta) app/views/layouts/cms/_head.html.erb:3:in `___sers__by_oo__rvm_gems_ruby_______p____browserspree_gems_browsercms_______beta_app_views_layouts_cms__head_html_erb__3113804729064589450_70147831383460'
  actionpack (4.0.5) lib/action_view/template.rb:143:in `block in render'
  activesupport (4.0.5) lib/active_support/notifications.rb:161:in `instrument'
  actionpack (4.0.5) lib/action_view/template.rb:141:in `render'
  actionpack (4.0.5) lib/action_view/renderer/partial_renderer.rb:306:in `render_partial'
  actionpack (4.0.5) lib/action_view/renderer/partial_renderer.rb:279:in `block in render'
  actionpack (4.0.5) lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
  activesupport (4.0.5) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.0.5) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.0.5) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.0.5) lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
  actionpack (4.0.5) lib/action_view/renderer/partial_renderer.rb:278:in `render'
  actionpack (4.0.5) lib/action_view/renderer/renderer.rb:47:in `render_partial'
  actionpack (4.0.5) lib/action_view/helpers/rendering_helper.rb:27:in `render'
  browsercms (4.0.0.beta) app/views/layouts/cms/application.html.erb:6:in `___sers__by_oo__rvm_gems_ruby_______p____browserspree_gems_browsercms_______beta_app_views_layouts_cms_application_html_erb__3123508714856897974_70147832189160'
  actionpack (4.0.5) lib/action_view/template.rb:143:in `block in render'
  activesupport (4.0.5) lib/active_support/notifications.rb:161:in `instrument'
  actionpack (4.0.5) lib/action_view/template.rb:141:in `render'
  actionpack (4.0.5) lib/action_view/renderer/template_renderer.rb:61:in `render_with_layout'
  actionpack (4.0.5) lib/action_view/renderer/template_renderer.rb:47:in `render_template'
  actionpack (4.0.5) lib/action_view/renderer/template_renderer.rb:17:in `render'
  actionpack (4.0.5) lib/action_view/renderer/renderer.rb:42:in `render_template'
  actionpack (4.0.5) lib/action_view/renderer/renderer.rb:23:in `render'
  actionpack (4.0.5) lib/abstract_controller/rendering.rb:127:in `_render_template'
  actionpack (4.0.5) lib/action_controller/metal/streaming.rb:219:in `_render_template'
  actionpack (4.0.5) lib/abstract_controller/rendering.rb:120:in `render_to_body'
  actionpack (4.0.5) lib/action_controller/metal/rendering.rb:33:in `render_to_body'
  actionpack (4.0.5) lib/action_controller/metal/renderers.rb:26:in `render_to_body'
  actionpack (4.0.5) lib/abstract_controller/rendering.rb:97:in `render'
  actionpack (4.0.5) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (4.0.5) lib/action_controller/metal/instrumentation.rb:41:in `block (2 levels) in render'
  activesupport (4.0.5) lib/active_support/core_ext/benchmark.rb:12:in `block in ms'
  /Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/benchmark.rb:296:in `realtime'
  activesupport (4.0.5) lib/active_support/core_ext/benchmark.rb:12:in `ms'
  actionpack (4.0.5) lib/action_controller/metal/instrumentation.rb:41:in `block in render'
  actionpack (4.0.5) lib/action_controller/metal/instrumentation.rb:84:in `cleanup_view_runtime'
  activerecord (4.0.5) lib/active_record/railties/controller_runtime.rb:25:in `cleanup_view_runtime'
  actionpack (4.0.5) lib/action_controller/metal/instrumentation.rb:40:in `render'
  browsercms (4.0.0.beta) lib/cms/error_handling.rb:23:in `block in handle_server_error'
  browsercms (4.0.0.beta) lib/cms/error_handling.rb:15:in `call'
  browsercms (4.0.0.beta) lib/cms/error_handling.rb:15:in `with_format'
  browsercms (4.0.0.beta) lib/cms/error_handling.rb:22:in `handle_server_error'
  activesupport (4.0.5) lib/active_support/rescuable.rb:80:in `call'
  activesupport (4.0.5) lib/active_support/rescuable.rb:80:in `rescue_with_handler'
  actionpack (4.0.5) lib/action_controller/metal/rescue.rb:15:in `rescue_with_handler'
  actionpack (4.0.5) lib/action_controller/metal/rescue.rb:32:in `rescue in process_action'
  actionpack (4.0.5) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (4.0.5) lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
  activesupport (4.0.5) lib/active_support/notifications.rb:159:in `block in instrument'
  activesupport (4.0.5) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (4.0.5) lib/active_support/notifications.rb:159:in `instrument'
  actionpack (4.0.5) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  actionpack (4.0.5) lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
  activerecord (4.0.5) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (4.0.5) lib/abstract_controller/base.rb:136:in `process'
  actionpack (4.0.5) lib/abstract_controller/rendering.rb:44:in `process'
  actionpack (4.0.5) lib/action_controller/metal.rb:195:in `dispatch'
  actionpack (4.0.5) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.0.5) lib/action_controller/metal.rb:231:in `block in action'
  actionpack (4.0.5) lib/action_dispatch/routing/route_set.rb:80:in `call'
  actionpack (4.0.5) lib/action_dispatch/routing/route_set.rb:80:in `dispatch'
  actionpack (4.0.5) lib/action_dispatch/routing/route_set.rb:48:in `call'
  actionpack (4.0.5) lib/action_dispatch/routing/mapper.rb:44:in `call'
  actionpack (4.0.5) lib/action_dispatch/journey/router.rb:71:in `block in call'
  actionpack (4.0.5) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.0.5) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.0.5) lib/action_dispatch/routing/route_set.rb:674:in `call'
  railties (4.0.5) lib/rails/engine.rb:511:in `call'
  railties (4.0.5) lib/rails/railtie/configurable.rb:30:in `method_missing'
  actionpack (4.0.5) lib/action_dispatch/journey/router.rb:71:in `block in call'
  actionpack (4.0.5) lib/action_dispatch/journey/router.rb:59:in `each'
  actionpack (4.0.5) lib/action_dispatch/journey/router.rb:59:in `call'
  actionpack (4.0.5) lib/action_dispatch/routing/route_set.rb:674:in `call'
  warden (1.2.3) lib/warden/manager.rb:35:in `block in call'
  warden (1.2.3) lib/warden/manager.rb:34:in `catch'
  warden (1.2.3) lib/warden/manager.rb:34:in `call'
  rack (1.5.2) lib/rack/etag.rb:23:in `call'
  rack (1.5.2) lib/rack/conditionalget.rb:25:in `call'
  rack (1.5.2) lib/rack/head.rb:11:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/flash.rb:241:in `call'
  rack (1.5.2) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.5.2) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/cookies.rb:486:in `call'
  activerecord (4.0.5) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.0.5) lib/active_record/connection_adapters/abstract/connection_pool.rb:626:in `call'
  activerecord (4.0.5) lib/active_record/migration.rb:373:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.0.5) lib/active_support/callbacks.rb:373:in `_run__1414829201577945677__call__callbacks'
  activesupport (4.0.5) lib/active_support/callbacks.rb:80:in `run_callbacks'
  actionpack (4.0.5) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/reloader.rb:64:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.0.5) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.0.5) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.0.5) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.0.5) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.0.5) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.0.5) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.0.5) lib/active_support/cache/strategy/local_cache.rb:83:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.0.5) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.0.5) lib/rails/engine.rb:511:in `call'
  railties (4.0.5) lib/rails/application.rb:97:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/webrick/httpserver.rb:138:in `service'
  /Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/webrick/httpserver.rb:94:in `run'
  /Users/RbyWoo/.rvm/rubies/ruby-2.0.0-p481/lib/ruby/2.0.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.7ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/gems/actionpack-4.0.5/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (6.6ms)
  [1m[36mCms::PageRoute Load (0.4ms)[0m  [1mSELECT "cms_page_routes".* FROM "cms_page_routes" ORDER BY cms_page_routes.name[0m
  [1m[35mCms::PageRoute Load (0.2ms)[0m  SELECT "cms_page_routes".* FROM "cms_page_routes" ORDER BY cms_page_routes.name


Started GET "/" for 127.0.0.1 at 2014-09-15 17:50:12 -0400
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by Cms::ContentController#show as HTML
Using cms subdomain is disabled
  [1m[35mCms::Group Load (0.8ms)[0m  SELECT "cms_groups".* FROM "cms_groups" WHERE "cms_groups"."code" = 'guest' ORDER BY "cms_groups"."id" ASC LIMIT 1
DEPRECATION WARNING: Relation#calculate with finder options is deprecated. Please build a scope and then call calculate on it instead. (called from able_to? at /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/models/cms/guest_user.rb:16)
DEPRECATION WARNING: The :distinct option for `Relation#count` is deprecated. Please use `Relation#distinct` instead. (eg. `relation.distinct.count`). (called from able_to? at /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/models/cms/guest_user.rb:16)
  [1m[36m (3.2ms)[0m  [1mSELECT COUNT(*) FROM "cms_permissions" INNER JOIN "cms_group_permissions" ON "cms_permissions"."id" = "cms_group_permissions"."permission_id" WHERE "cms_group_permissions"."group_id" = ? AND (name in ('edit_content','publish_content','administrate'))[0m  [["group_id", 1]]
  [1m[35mCms::Redirect Load (0.5ms)[0m  SELECT "cms_redirects".* FROM "cms_redirects" WHERE "cms_redirects"."from_path" = '/' LIMIT 1
DEPRECATION WARNING: Relation#calculate with finder options is deprecated. Please build a scope and then call calculate on it instead. (called from able_to? at /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/models/cms/guest_user.rb:16)
DEPRECATION WARNING: The :distinct option for `Relation#count` is deprecated. Please use `Relation#distinct` instead. (eg. `relation.distinct.count`). (called from able_to? at /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/models/cms/guest_user.rb:16)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM "cms_permissions" INNER JOIN "cms_group_permissions" ON "cms_permissions"."id" = "cms_group_permissions"."permission_id" WHERE "cms_group_permissions"."group_id" = ? AND (name in ('edit_content','publish_content','administrate'))[0m  [["group_id", 1]]
Displaying live version of page
  [1m[35mCms::Page Load (0.8ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."published" = 't' AND "cms_pages"."archived" = 'f' AND "cms_pages"."path" = '/' ORDER BY "cms_pages"."id" ASC LIMIT 1
  [1m[36mCms::SectionNode Load (0.9ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."node_id" = ? AND "cms_section_nodes"."node_type" = ? LIMIT 1[0m  [["node_id", 1], ["node_type", "Cms::Page"]]
  [1m[35mCms::SectionNode Load (0.2ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCms::Section Load (0.5ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCms::Section Exists (0.8ms)[0m  [1mSELECT 1 AS one FROM "cms_sections" INNER JOIN "cms_group_sections" ON "cms_sections"."id" = "cms_group_sections"."section_id" WHERE "cms_group_sections"."group_id" = ? AND "cms_sections"."id" = 1 LIMIT 1[0m  [["group_id", 1]]
For mobile optimization, checking the subdomain for 'localhost' is ''.
  [1m[35mCms::Connector Load (0.6ms)[0m  SELECT "cms_connectors".* FROM "cms_connectors" WHERE "cms_connectors"."page_id" = ? AND "cms_connectors"."page_version" = 1 ORDER BY cms_connectors.container, cms_connectors.position  [["page_id", 1]]
For mobile optimization, checking the subdomain for 'localhost' is ''.
  [1m[36mCms::DynamicView Load (0.6ms)[0m  [1mSELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/content/show' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 'f'[0m
  [1m[35mCms::DynamicView Load (0.2ms)[0m  SELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'layouts/templates/default' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 'f'
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/content/show.html.erb within layouts/templates/default (45.2ms)
  [1m[36mCms::SectionNode Load (0.3ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" IN (1) ORDER BY (case when cms_section_nodes.ancestry is null then 0 else 1 end), cms_section_nodes.ancestry[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."id" IN (1) ORDER BY (case when cms_section_nodes.ancestry is null then 0 else 1 end), cms_section_nodes.ancestry[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCms::SectionNode Load (0.5ms)[0m  [1mSELECT "cms_section_nodes".* FROM "cms_section_nodes" WHERE "cms_section_nodes"."ancestry" = '1' AND (cms_section_nodes.node_type IN ('Cms::Section','Cms::Page','Cms::Link')) ORDER BY position asc[0m
  [1m[35mCms::Page Load (0.3ms)[0m  SELECT "cms_pages".* FROM "cms_pages" WHERE "cms_pages"."deleted" = 'f' AND "cms_pages"."id" IN (1)
  [1m[36mCms::Section Load (0.2ms)[0m  [1mSELECT "cms_sections".* FROM "cms_sections" WHERE "cms_sections"."id" IN (2)[0m
  [1m[35mCms::DynamicView Load (0.2ms)[0m  SELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/menus/menu' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 't'
  [1m[36mCms::DynamicView Load (0.2ms)[0m  [1mSELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."path" = 'cms/menus/menu_item' AND "cms_dynamic_views"."locale" = 'en' AND "cms_dynamic_views"."format" = 'html' AND "cms_dynamic_views"."handler" IN ('erb', 'builder', 'raw', 'ruby') AND "cms_dynamic_views"."partial" = 't'[0m
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/menus/_menu_item.html.erb (0.7ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/menus/_menu.html.erb (3.2ms)
'/' not eligible for caching.
Completed 200 OK in 439ms (Views: 80.1ms | ActiveRecord: 13.8ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-09-15 17:50:12 -0400


Started GET "/assets/jquery.exists.js?body=1" for 127.0.0.1 at 2014-09-15 17:50:12 -0400


Started GET "/assets/cms/namespace.js?body=1" for 127.0.0.1 at 2014-09-15 17:50:12 -0400


Started GET "/assets/cms/user.js?body=1" for 127.0.0.1 at 2014-09-15 17:50:12 -0400


Started GET "/assets/cms/site.js?body=1" for 127.0.0.1 at 2014-09-15 17:50:12 -0400


Started GET "/cms" for 127.0.0.1 at 2014-09-15 17:50:20 -0400
Processing by Cms::HomeController#index as HTML
Completed 401 Unauthorized in 13ms


Started GET "/cms/login" for 127.0.0.1 at 2014-09-15 17:50:20 -0400
Processing by Cms::SessionsController#new as HTML
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/application/_page_title.html.erb (0.4ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/devise/shared/_links.erb (1.4ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/application/_main_with_sidebar.html.erb (22.4ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/application/_row.html.erb (0.5ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/cms/sessions/new.html.erb within layouts/cms/application (28.2ms)
  Rendered /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/views/layouts/cms/_head.html.erb (10.3ms)
wrong number of arguments (2 for 1)
  (in /Users/RbyWoo/.rvm/gems/ruby-2.0.0-p481@browserspree/bundler/gems/browsercms-d895a5f833e0/app/assets/stylesheets/cms/application.css.scss)
